
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.69+24 (git sha1 d0e71cfb7-dirty, Release, Clang /usr/bin/clang++ 21.1.8)

-- Executing script file `out/bp_bimodal_btb_synth.ys' --

1. Executing Verilog-2005 frontend: ../rtl/bp/bp_bimodal_btb.sv
Parsing SystemVerilog input from `../rtl/bp/bp_bimodal_btb.sv' to AST representation.
Generating RTLIL representation for module `\bp_bimodal_btb'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \bp_bimodal_btb

2.2. Analyzing design hierarchy..
Top module:  \bp_bimodal_btb
Removed 0 unused modules.

3. Executing SYNTH pass.

3.1. Executing HIERARCHY pass (managing design hierarchy).

3.1.1. Analyzing design hierarchy..
Top module:  \bp_bimodal_btb

3.1.2. Analyzing design hierarchy..
Top module:  \bp_bimodal_btb
Removed 0 unused modules.

3.2. Executing PROC pass (convert processes to netlists).

3.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 6 switch rules as full_case in process $proc$../rtl/bp/bp_bimodal_btb.sv:53$1103 in module bp_bimodal_btb.
Removed a total of 0 dead cases.

3.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 1104 assignments to connections.

3.2.4. Executing PROC_INIT pass (extract init attributes).

3.2.5. Executing PROC_ARST pass (detect async resets in processes).

3.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~6 debug messages>

3.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:45$3350'.
Creating decoders for process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
     1/1137: $3$memwr$\btb_target$../rtl/bp/bp_bimodal_btb.sv:68$1096_EN[63:0]$3349
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$793_EN[1:0]$1893 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$793_EN[1:0]$1893 [0]
    Consolidated identical input bits for $mux cell $procmux$4530:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$794_EN[1:0]$1894
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$794_EN[1:0]$1894 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$794_EN[1:0]$1894 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$794_EN[1:0]$1894 [0]
    Consolidated identical input bits for $mux cell $procmux$4527:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$795_EN[1:0]$1895
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$795_EN[1:0]$1895 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$795_EN[1:0]$1895 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$795_EN[1:0]$1895 [0]
    Consolidated identical input bits for $mux cell $procmux$4524:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$796_EN[1:0]$1896
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$796_EN[1:0]$1896 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$796_EN[1:0]$1896 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$796_EN[1:0]$1896 [0]
    Consolidated identical input bits for $mux cell $procmux$4521:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$797_EN[1:0]$1897
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$797_EN[1:0]$1897 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$797_EN[1:0]$1897 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$797_EN[1:0]$1897 [0]
    Consolidated identical input bits for $mux cell $procmux$4518:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$798_EN[1:0]$1898
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$798_EN[1:0]$1898 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$798_EN[1:0]$1898 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$798_EN[1:0]$1898 [0]
    Consolidated identical input bits for $mux cell $procmux$4515:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$799_EN[1:0]$1899
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$799_EN[1:0]$1899 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$799_EN[1:0]$1899 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$799_EN[1:0]$1899 [0]
    Consolidated identical input bits for $mux cell $procmux$4512:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$800_EN[1:0]$1900
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$800_EN[1:0]$1900 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$800_EN[1:0]$1900 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$800_EN[1:0]$1900 [0]
    Consolidated identical input bits for $mux cell $procmux$4509:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$801_EN[1:0]$1901
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$801_EN[1:0]$1901 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$801_EN[1:0]$1901 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$801_EN[1:0]$1901 [0]
    Consolidated identical input bits for $mux cell $procmux$4506:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$802_EN[1:0]$1902
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$802_EN[1:0]$1902 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$802_EN[1:0]$1902 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$802_EN[1:0]$1902 [0]
    Consolidated identical input bits for $mux cell $procmux$4503:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$803_EN[1:0]$1903
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$803_EN[1:0]$1903 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$803_EN[1:0]$1903 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$803_EN[1:0]$1903 [0]
    Consolidated identical input bits for $mux cell $procmux$4500:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$804_EN[1:0]$1904
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$804_EN[1:0]$1904 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$804_EN[1:0]$1904 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$804_EN[1:0]$1904 [0]
    Consolidated identical input bits for $mux cell $procmux$4497:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$805_EN[1:0]$1905
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$805_EN[1:0]$1905 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$805_EN[1:0]$1905 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$805_EN[1:0]$1905 [0]
    Consolidated identical input bits for $mux cell $procmux$4494:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$806_EN[1:0]$1906
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$806_EN[1:0]$1906 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$806_EN[1:0]$1906 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$806_EN[1:0]$1906 [0]
    Consolidated identical input bits for $mux cell $procmux$4491:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$807_EN[1:0]$1907
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$807_EN[1:0]$1907 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$807_EN[1:0]$1907 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$807_EN[1:0]$1907 [0]
    Consolidated identical input bits for $mux cell $procmux$4488:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$808_EN[1:0]$1908
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$808_EN[1:0]$1908 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$808_EN[1:0]$1908 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$808_EN[1:0]$1908 [0]
    Consolidated identical input bits for $mux cell $procmux$4485:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$809_EN[1:0]$1909
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$809_EN[1:0]$1909 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$809_EN[1:0]$1909 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$809_EN[1:0]$1909 [0]
    Consolidated identical input bits for $mux cell $procmux$4482:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$810_EN[1:0]$1910
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$810_EN[1:0]$1910 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$810_EN[1:0]$1910 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$810_EN[1:0]$1910 [0]
    Consolidated identical input bits for $mux cell $procmux$4479:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$811_EN[1:0]$1911
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$811_EN[1:0]$1911 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$811_EN[1:0]$1911 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$811_EN[1:0]$1911 [0]
    Consolidated identical input bits for $mux cell $procmux$4476:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$812_EN[1:0]$1912
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$812_EN[1:0]$1912 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$812_EN[1:0]$1912 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$812_EN[1:0]$1912 [0]
    Consolidated identical input bits for $mux cell $procmux$4473:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$813_EN[1:0]$1913
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$813_EN[1:0]$1913 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$813_EN[1:0]$1913 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$813_EN[1:0]$1913 [0]
    Consolidated identical input bits for $mux cell $procmux$4470:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$814_EN[1:0]$1914
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$814_EN[1:0]$1914 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$814_EN[1:0]$1914 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$814_EN[1:0]$1914 [0]
    Consolidated identical input bits for $mux cell $procmux$4467:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$815_EN[1:0]$1915
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$815_EN[1:0]$1915 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$815_EN[1:0]$1915 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$815_EN[1:0]$1915 [0]
    Consolidated identical input bits for $mux cell $procmux$4464:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$816_EN[1:0]$1916
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$816_EN[1:0]$1916 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$816_EN[1:0]$1916 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$816_EN[1:0]$1916 [0]
    Consolidated identical input bits for $mux cell $procmux$4461:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$817_EN[1:0]$1917
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$817_EN[1:0]$1917 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$817_EN[1:0]$1917 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$817_EN[1:0]$1917 [0]
    Consolidated identical input bits for $mux cell $procmux$4458:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$818_EN[1:0]$1918
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$818_EN[1:0]$1918 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$818_EN[1:0]$1918 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$818_EN[1:0]$1918 [0]
    Consolidated identical input bits for $mux cell $procmux$4455:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$819_EN[1:0]$1919
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$819_EN[1:0]$1919 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$819_EN[1:0]$1919 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$819_EN[1:0]$1919 [0]
    Consolidated identical input bits for $mux cell $procmux$4452:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$820_EN[1:0]$1920
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$820_EN[1:0]$1920 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$820_EN[1:0]$1920 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$820_EN[1:0]$1920 [0]
    Consolidated identical input bits for $mux cell $procmux$4449:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$821_EN[1:0]$1921
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$821_EN[1:0]$1921 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$821_EN[1:0]$1921 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$821_EN[1:0]$1921 [0]
    Consolidated identical input bits for $mux cell $procmux$4446:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$822_EN[1:0]$1922
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$822_EN[1:0]$1922 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$822_EN[1:0]$1922 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$822_EN[1:0]$1922 [0]
    Consolidated identical input bits for $mux cell $procmux$4443:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$823_EN[1:0]$1923
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$823_EN[1:0]$1923 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$823_EN[1:0]$1923 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$823_EN[1:0]$1923 [0]
    Consolidated identical input bits for $mux cell $procmux$4440:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$824_EN[1:0]$1924
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$824_EN[1:0]$1924 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$824_EN[1:0]$1924 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$824_EN[1:0]$1924 [0]
    Consolidated identical input bits for $mux cell $procmux$4437:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$825_EN[1:0]$1925
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$825_EN[1:0]$1925 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$825_EN[1:0]$1925 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$825_EN[1:0]$1925 [0]
    Consolidated identical input bits for $mux cell $procmux$4434:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$826_EN[1:0]$1926
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$826_EN[1:0]$1926 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$826_EN[1:0]$1926 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$826_EN[1:0]$1926 [0]
    Consolidated identical input bits for $mux cell $procmux$4431:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$827_EN[1:0]$1927
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$827_EN[1:0]$1927 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$827_EN[1:0]$1927 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$827_EN[1:0]$1927 [0]
    Consolidated identical input bits for $mux cell $procmux$4428:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$828_EN[1:0]$1928
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$828_EN[1:0]$1928 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$828_EN[1:0]$1928 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$828_EN[1:0]$1928 [0]
    Consolidated identical input bits for $mux cell $procmux$4425:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$829_EN[1:0]$1929
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$829_EN[1:0]$1929 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$829_EN[1:0]$1929 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$829_EN[1:0]$1929 [0]
    Consolidated identical input bits for $mux cell $procmux$4422:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$830_EN[1:0]$1930
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$830_EN[1:0]$1930 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$830_EN[1:0]$1930 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$830_EN[1:0]$1930 [0]
    Consolidated identical input bits for $mux cell $procmux$4419:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$831_EN[1:0]$1931
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$831_EN[1:0]$1931 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$831_EN[1:0]$1931 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$831_EN[1:0]$1931 [0]
    Consolidated identical input bits for $mux cell $procmux$4416:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$832_EN[1:0]$1932
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$832_EN[1:0]$1932 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$832_EN[1:0]$1932 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$832_EN[1:0]$1932 [0]
    Consolidated identical input bits for $mux cell $procmux$4413:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$833_EN[1:0]$1933
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$833_EN[1:0]$1933 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$833_EN[1:0]$1933 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$833_EN[1:0]$1933 [0]
    Consolidated identical input bits for $mux cell $procmux$4410:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$834_EN[1:0]$1934
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$834_EN[1:0]$1934 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$834_EN[1:0]$1934 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$834_EN[1:0]$1934 [0]
    Consolidated identical input bits for $mux cell $procmux$4407:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$835_EN[1:0]$1935
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$835_EN[1:0]$1935 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$835_EN[1:0]$1935 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$835_EN[1:0]$1935 [0]
    Consolidated identical input bits for $mux cell $procmux$4404:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$836_EN[1:0]$1936
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$836_EN[1:0]$1936 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$836_EN[1:0]$1936 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$836_EN[1:0]$1936 [0]
    Consolidated identical input bits for $mux cell $procmux$4401:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$837_EN[1:0]$1937
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$837_EN[1:0]$1937 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$837_EN[1:0]$1937 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$837_EN[1:0]$1937 [0]
    Consolidated identical input bits for $mux cell $procmux$4398:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$838_EN[1:0]$1938
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$838_EN[1:0]$1938 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$838_EN[1:0]$1938 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$838_EN[1:0]$1938 [0]
    Consolidated identical input bits for $mux cell $procmux$4395:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$839_EN[1:0]$1939
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$839_EN[1:0]$1939 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$839_EN[1:0]$1939 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$839_EN[1:0]$1939 [0]
    Consolidated identical input bits for $mux cell $procmux$4392:
