
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.69+24 (git sha1 d0e71cfb7-dirty, Release, Clang /usr/bin/clang++ 21.1.8)

-- Executing script file `out/rob_synth.ys' --

1. Executing SLANG frontend.
Top level design units:
    rob


Build succeeded: 0 errors, 0 warnings

1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 3 empty switches in `\rob.$130'.
Found and cleaned up 1 empty switch in `\rob.$126'.
Found and cleaned up 1 empty switch in `\rob.$120'.
Found and cleaned up 1 empty switch in `\rob.$115'.
Found and cleaned up 1 empty switch in `\rob.$62'.
Removing empty process `rob.$40'.
Removing empty process `rob.$17'.
Cleaned up 7 empty switches.

1.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $120 in module rob.
Marked 1 switch rules as full_case in process $115 in module rob.
Marked 5 switch rules as full_case in process $62 in module rob.
Marked 8 switch rules as full_case in process $130 in module rob.
Removed a total of 0 dead cases.

1.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 10 redundant assignments.
Promoted 0 assignments to connections.

1.4. Executing PROC_INIT pass (extract init attributes).

1.5. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~63 debug messages>

1.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\rob.$120'.
     1/3: $n_alloc$123
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~1746 debug messages>

3.19.20. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \rob.
Performed a total of 0 changes.

3.19.21. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rob'.
Computing hashes of 2973 cells of `\rob'.
Finding duplicate cells in `\rob'.
Computing hashes of 2813 cells of `\rob'.
Finding duplicate cells in `\rob'.
<suppressed ~480 debug messages>
Removed a total of 160 cells.

3.19.22. Executing OPT_SHARE pass.

3.19.23. Executing OPT_DFF pass (perform DFF optimizations).

3.19.24. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rob..
Removed 0 unused cells and 544 unused wires.
<suppressed ~1 debug messages>

3.19.25. Executing OPT_EXPR pass (perform const folding).
Optimizing module rob.
<suppressed ~64 debug messages>

3.19.26. Rerunning OPT passes. (Maybe there is more to do..)

3.19.27. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \rob..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~1682 debug messages>

3.19.28. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \rob.
Performed a total of 0 changes.

3.19.29. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rob'.
Computing hashes of 2813 cells of `\rob'.
Finding duplicate cells in `\rob'.
Removed a total of 0 cells.

3.19.30. Executing OPT_SHARE pass.

3.19.31. Executing OPT_DFF pass (perform DFF optimizations).

3.19.32. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rob..

3.19.33. Executing OPT_EXPR pass (perform const folding).
Optimizing module rob.

3.19.34. Finished fast OPT passes. (There is nothing left to do.)

3.20. Executing TECHMAP pass (map to technology primitives).

3.20.1. Executing Verilog-2005 frontend: /home/bomma/oss-cad-suite/lib/../share/yosys/techmap.v
Parsing Verilog input from `/home/bomma/oss-cad-suite/lib/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `$__div_mod_u'.
Generating RTLIL representation for module `$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Generating RTLIL representation for module `$connect'.
Generating RTLIL representation for module `$input_port'.
Successfully finished Verilog frontend.

3.20.2. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $reduce_bool.
Using extmapper simplemap for cells of type $dffe.
Using extmapper simplemap for cells of type $sdff.
Using extmapper simplemap for cells of type $and.
Using extmapper simplemap for cells of type $not.
Using template $paramod$7e708ae28ab761f11d0fb59d3ffc72f6a4baf5d9\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $or.
Using extmapper simplemap for cells of type $eq.
Using extmapper simplemap for cells of type $logic_not.
Using extmapper simplemap for cells of type $mux.
Using extmapper simplemap for cells of type $reduce_and.
Using template $paramod$00298f3f8094950cb9a5ff2fda48d0d8bde8806c\_90_alu for cells of type $alu.
Using template $paramod$b18e16801adf491a64caa0542270798e5d4ac6b6\_90_alu for cells of type $alu.
Using template $paramod$672a140277c71df8314410f22acc08d55222c3c7\_90_alu for cells of type $alu.
Using template $paramod$6b90a16b6f3b57b9c9d958838204f952a01dc262\_90_alu for cells of type $alu.
Using template $paramod$3ac6e4268d0279df14823f25676acf685165517e\_90_alu for cells of type $alu.
Using template $paramod$7af24cf7f572852703f08ef7a936c59efa2c57af\_90_alu for cells of type $alu.
Using template $paramod$03eba0cdd46566f6651a3011e0b5671fa6b5e494\_90_alu for cells of type $alu.
Using template $paramod$f85408ed1aa3d09e465edae8a7bf590332ae9f7b\_90_alu for cells of type $alu.
Using template $paramod$d1615bf4e5e328245ffd1550e5fe105901cda77b\_90_alu for cells of type $alu.
Using template $paramod$83dd457849c736323edf2edb15923eb27f99c683\_90_alu for cells of type $alu.
Using template $paramod$1a3a0c35c4a4896fbfd612699525c057298e72d2\_90_alu for cells of type $alu.
Using template $paramod$79fc7abbb3333dbd5736999d565fd903198fb1eb\_90_alu for cells of type $alu.
Using template $paramod$adbaf76fa5a3091a329503792521395f8ff4d1a4\_90_alu for cells of type $alu.
Using template $paramod$740b056ede97228d3eae64ea2fdc81f0a33e0fe7\_90_alu for cells of type $alu.
Using template $paramod$78e969f2586efcf3a5b0b0440bcca0db83d5cca2\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $reduce_or.
Using template $paramod$e04283ca12514baf3d204c6994bec8f178dd89f8\_90_alu for cells of type $alu.
Using template $paramod$dc04b7d98e503a7bab16fce2df70e6e2c5ca34d6\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $logic_and.
Using extmapper simplemap for cells of type $dff.
Using extmapper simplemap for cells of type $pos.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000000101 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000101 for cells of type $lcu.
Using extmapper simplemap for cells of type $xor.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000000110 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000110 for cells of type $lcu.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000000100 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000100 for cells of type $lcu.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000000011 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000011 for cells of type $lcu.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000000010 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000010 for cells of type $lcu.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000000001 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000001 for cells of type $lcu.
No more expansions possible.
<suppressed ~5746 debug messages>

3.21. Executing OPT pass (performing simple optimizations).

3.21.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module rob.
<suppressed ~4014 debug messages>

3.21.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rob'.
Computing hashes of 21358 cells of `\rob'.
Finding duplicate cells in `\rob'.
Computing hashes of 20784 cells of `\rob'.
Finding duplicate cells in `\rob'.
Computing hashes of 20549 cells of `\rob'.
Finding duplicate cells in `\rob'.
Computing hashes of 20368 cells of `\rob'.
Finding duplicate cells in `\rob'.
Computing hashes of 20245 cells of `\rob'.
Finding duplicate cells in `\rob'.
Computing hashes of 20178 cells of `\rob'.
Finding duplicate cells in `\rob'.
Computing hashes of 20102 cells of `\rob'.
Finding duplicate cells in `\rob'.
Computing hashes of 20048 cells of `\rob'.
Finding duplicate cells in `\rob'.
Computing hashes of 20012 cells of `\rob'.
Finding duplicate cells in `\rob'.
Computing hashes of 20002 cells of `\rob'.
Finding duplicate cells in `\rob'.
Computing hashes of 20000 cells of `\rob'.
Finding duplicate cells in `\rob'.
<suppressed ~4074 debug messages>
Removed a total of 1358 cells.

3.21.3. Executing OPT_DFF pass (perform DFF optimizations).

3.21.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rob..
Removed 244 unused cells and 4071 unused wires.
<suppressed ~245 debug messages>

3.21.5. Finished fast OPT passes.

3.22. Executing ABC pass (technology mapping using ABC).

3.22.1. Extracting gate netlist of module `\rob' to `<abc-temp-dir>/input.blif'..

3.22.1.1. Executed ABC.
Extracted 14876 gates and 20072 wires to a netlist network with 5195 inputs and 5232 outputs.
Running ABC script: <abc-temp-dir>/abc.script
ABC: UC Berkeley, ABC 1.01 (compiled Sep 12 2026 05:01:00)
ABC: abc 01> empty
ABC: abc 01> source <abc-temp-dir>/abc.script
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: + strash 
ABC: + &get -n 
ABC: + &fraig -x 
ABC: + &put 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + strash 
ABC: + &get -n 
ABC: + &dch -f 
ABC: + &nf 
ABC: + &put 
ABC: + write_blif <abc-temp-dir>/output.blif 
ABC: 
ABC: YOSYS_ABC_DONE 

3.22.1.2. Re-integrating ABC results.
ABC RESULTS:               AND cells:     4465
ABC RESULTS:            ANDNOT cells:      717
ABC RESULTS:               MUX cells:     6225
ABC RESULTS:              NAND cells:     9881
ABC RESULTS:               NOR cells:      224
ABC RESULTS:               NOT cells:       76
ABC RESULTS:                OR cells:      574
ABC RESULTS:             ORNOT cells:      560
ABC RESULTS:              XNOR cells:       50
ABC RESULTS:               XOR cells:       26
ABC RESULTS:        internal signals:     9645
ABC RESULTS:           input signals:     5195
ABC RESULTS:          output signals:     5232
Removing temp directory.
Removing global temp directory.

3.23. Executing OPT pass (performing simple optimizations).

3.23.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module rob.
<suppressed ~1 debug messages>

3.23.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rob'.
Computing hashes of 27678 cells of `\rob'.
Finding duplicate cells in `\rob'.
Removed a total of 0 cells.

3.23.3. Executing OPT_DFF pass (perform DFF optimizations).

3.23.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rob..
Removed 0 unused cells and 8367 unused wires.
<suppressed ~3 debug messages>

3.23.5. Finished fast OPT passes.

3.24. Executing HIERARCHY pass (managing design hierarchy).
Attribute `top' found on module `rob'. Setting top module to rob.

3.24.1. Analyzing design hierarchy..
Top module:  \rob

3.24.2. Analyzing design hierarchy..
Top module:  \rob
Removed 0 unused modules.

3.25. Printing statistics.

=== rob ===

        +----------Local Count, excluding submodules.
        | 
    22899 wires
    28123 wire bits
      362 public wires
     5568 public wire bits
       31 ports
      588 port bits
    27678 cells
      717   $_ANDNOT_
     4465   $_AND_
     4800   $_DFFE_PP_
       64   $_DFF_P_
     6225   $_MUX_
     9881   $_NAND_
      224   $_NOR_
       76   $_NOT_
      560   $_ORNOT_
      574   $_OR_
       16   $_SDFF_PP0_
       50   $_XNOR_
       26   $_XOR_

3.26. Executing CHECK pass (checking for obvious problems).
Checking module rob...
Found and reported 0 problems.

4. Executing DFFLIBMAP pass (mapping DFF/DLATCH cells to sequential cells from liberty file).
  cell sg13g2_dfrbpq_1 (noninv, pins=4, area=48.99) is a direct match for cell type $_DFF_PN0_.
  cell sg13g2_dlhq_1 (noninv, pins=3, area=30.84) is a direct match for cell type $_DLATCH_P_.
  cell sg13g2_dllrq_1 (noninv, pins=4, area=29.03) is a direct match for cell type $_DLATCH_NN0_.
  cell sg13g2_dlhrq_1 (noninv, pins=4, area=27.22) is a direct match for cell type $_DLATCH_PN0_.
  final dff/dlatch cell mappings:
    unmapped dff/dlatch cell: $_DFF_N_
    unmapped dff/dlatch cell: $_DFF_P_
    unmapped dff/dlatch cell: $_DFF_NN0_
    unmapped dff/dlatch cell: $_DFF_NN1_
    unmapped dff/dlatch cell: $_DFF_NP0_
    unmapped dff/dlatch cell: $_DFF_NP1_
    \sg13g2_dfrbpq_1 _DFF_PN0_ (.CLK( C), .D( D), .Q( Q), .RESET_B( R));
    unmapped dff/dlatch cell: $_DFF_PN1_
    unmapped dff/dlatch cell: $_DFF_PP0_
    unmapped dff/dlatch cell: $_DFF_PP1_
    unmapped dff/dlatch cell: $_DFFE_NN_
    unmapped dff/dlatch cell: $_DFFE_NP_
    unmapped dff/dlatch cell: $_DFFE_PN_
    unmapped dff/dlatch cell: $_DFFE_PP_
    unmapped dff/dlatch cell: $_DFFSR_NNN_
    unmapped dff/dlatch cell: $_DFFSR_NNP_
    unmapped dff/dlatch cell: $_DFFSR_NPN_
    unmapped dff/dlatch cell: $_DFFSR_NPP_
    unmapped dff/dlatch cell: $_DFFSR_PNN_
    unmapped dff/dlatch cell: $_DFFSR_PNP_
    unmapped dff/dlatch cell: $_DFFSR_PPN_
    unmapped dff/dlatch cell: $_DFFSR_PPP_
    unmapped dff/dlatch cell: $_DLATCH_N_
    \sg13g2_dlhq_1 _DLATCH_P_ (.D( D), .GATE( E), .Q( Q));
    \sg13g2_dllrq_1 _DLATCH_NN0_ (.D( D), .GATE_N( E), .Q( Q), .RESET_B( R));
    unmapped dff/dlatch cell: $_DLATCH_NN1_
    unmapped dff/dlatch cell: $_DLATCH_NP0_
    unmapped dff/dlatch cell: $_DLATCH_NP1_
    \sg13g2_dlhrq_1 _DLATCH_PN0_ (.D( D), .GATE( E), .Q( Q), .RESET_B( R));
    unmapped dff/dlatch cell: $_DLATCH_PN1_
    unmapped dff/dlatch cell: $_DLATCH_PP0_
    unmapped dff/dlatch cell: $_DLATCH_PP1_
    unmapped dff/dlatch cell: $_DLATCHSR_NNN_
    unmapped dff/dlatch cell: $_DLATCHSR_NNP_
    unmapped dff/dlatch cell: $_DLATCHSR_NPN_
    unmapped dff/dlatch cell: $_DLATCHSR_NPP_
    unmapped dff/dlatch cell: $_DLATCHSR_PNN_
    unmapped dff/dlatch cell: $_DLATCHSR_PNP_
    unmapped dff/dlatch cell: $_DLATCHSR_PPN_
    unmapped dff/dlatch cell: $_DLATCHSR_PPP_

4.1. Executing DFFLEGALIZE pass (convert FFs and LATCHes to types supported by the target).
<suppressed ~4 debug messages>
Mapping DFF/DLATCH cells in module `\rob':
  mapped 4880 $_DFF_PN0_ cells to \sg13g2_dfrbpq_1 cells.

5. Executing ABC pass (technology mapping using ABC).

5.1. Extracting gate netlist of module `\rob' to `<abc-temp-dir>/input.blif'..
ABC: using cached merged SCL: /tmp/yosys-liberty-scl-cache-1000/yosys_merged_0a0e92c0.scl (1 files)

5.1.1. Executed ABC.
Extracted 27614 gates and 32810 wires to a netlist network with 5195 inputs and 5134 outputs.
Running ABC script: <abc-temp-dir>/abc.script
ABC: UC Berkeley, ABC 1.01 (compiled Sep 12 2026 05:01:00)
ABC: abc 01> empty
ABC: abc 01> source <abc-temp-dir>/abc.script
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_scl /tmp/yosys-liberty-scl-cache-1000/yosys_merged_0a0e92c0.scl 
ABC: + strash 
ABC: + &get -n 
ABC: + &fraig -x 
ABC: + &put 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + strash 
ABC: + &get -n 
ABC: + &dch -f 
ABC: + &nf 
ABC: + &put 
ABC: + write_blif <abc-temp-dir>/output.blif 
ABC: 
ABC: YOSYS_ABC_DONE 

5.1.2. Re-integrating ABC results.
ABC RESULTS:     sg13g2_a21o_1 cells:      147
ABC RESULTS:    sg13g2_a21oi_1 cells:     2962
ABC RESULTS:   sg13g2_a221oi_1 cells:      398
ABC RESULTS:    sg13g2_a22oi_1 cells:     6775
ABC RESULTS:     sg13g2_and2_1 cells:      177
ABC RESULTS:     sg13g2_and3_1 cells:       38
ABC RESULTS:     sg13g2_and4_1 cells:        5
ABC RESULTS:      sg13g2_inv_1 cells:     3479
ABC RESULTS:     sg13g2_mux2_1 cells:       66
ABC RESULTS:     sg13g2_mux4_1 cells:      394
ABC RESULTS:    sg13g2_nand2_1 cells:     4693
ABC RESULTS:   sg13g2_nand2b_1 cells:       60
ABC RESULTS:    sg13g2_nand3_1 cells:      778
ABC RESULTS:   sg13g2_nand3b_1 cells:        7
ABC RESULTS:    sg13g2_nand4_1 cells:       16
ABC RESULTS:     sg13g2_nor2_1 cells:     2942
ABC RESULTS:    sg13g2_nor2b_1 cells:       52
ABC RESULTS:     sg13g2_nor3_1 cells:     1023
ABC RESULTS:     sg13g2_nor4_1 cells:      157
ABC RESULTS:    sg13g2_o21ai_1 cells:     2170
ABC RESULTS:      sg13g2_or2_1 cells:       29
ABC RESULTS:      sg13g2_or3_1 cells:       15
ABC RESULTS:      sg13g2_or4_1 cells:        2
ABC RESULTS:    sg13g2_xnor2_1 cells:       73
ABC RESULTS:     sg13g2_xor2_1 cells:       13
ABC RESULTS:        internal signals:    22481
ABC RESULTS:           input signals:     5195
ABC RESULTS:          output signals:     5134
Removing temp directory.
Removing global temp directory.

6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rob..
Removed 0 unused cells and 32802 unused wires.
<suppressed ~1 debug messages>

7. Printing statistics.

=== rob ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
    26579        - wires
    31785        - wire bits
      362        - public wires
     5568        - public wire bits
       31        - ports
      588        - port bits
    31351 4.81E+05 cells
      147 1.87E+03   sg13g2_a21o_1
     2962 2.69E+04   sg13g2_a21oi_1
      398  5777.05   sg13g2_a221oi_1
     6775 7.35E+04   sg13g2_a22oi_1
      177 1.61E+03   sg13g2_and2_1
       38   482.63   sg13g2_and3_1
        5   72.576   sg13g2_and4_1
     4880 2.39E+05   sg13g2_dfrbpq_1
     3479 1.89E+04   sg13g2_inv_1
       66  1.2E+03   sg13g2_mux2_1
      394  1.5E+04   sg13g2_mux4_1
     4693 3.41E+04   sg13g2_nand2_1
       60   544.32   sg13g2_nand2b_1
      778 7.06E+03   sg13g2_nand3_1
        7   88.906   sg13g2_nand3b_1
       16  174.182   sg13g2_nand4_1
     2942 2.14E+04   sg13g2_nor2_1
       52  471.744   sg13g2_nor2b_1
     1023 9.28E+03   sg13g2_nor3_1
      157 1.71E+03   sg13g2_nor4_1
     2170 1.97E+04   sg13g2_o21ai_1
       29  263.088   sg13g2_or2_1
       15  190.512   sg13g2_or3_1
        2    29.03   sg13g2_or4_1
       73  1059.61   sg13g2_xnor2_1
       13  188.698   sg13g2_xor2_1

   Chip area for module '\rob': 480543.575400
     of which used for sequential elements: 239065.344000 (49.75%)

8. Executing Verilog backend.

8.1. Executing BMUXMAP pass.

8.2. Executing DEMUXMAP pass.
Dumping module `\rob'.

9. Executing JSON backend.

End of script. Logfile hash: 02033abd5e, time: 6.76s, user: 2.00s, system: 0.14s, MEM: 132.65 MB peak
Yosys 0.69+24 (git sha1 d0e71cfb7-dirty, Release, Clang /usr/bin/clang++ 21.1.8)
Time spent: 73% 2x abc (4 sec), 6% 27x opt_clean (0 sec), ...
